2026-04-24T09:03:54.477+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] c.h.ComplianceAuditServiceApplication    : Starting ComplianceAuditServiceApplication using Java 21.0.8 with PID 39668 (C:\Users\2481285\git\HealthGovMicroservices\compliance-audit-service\target\classes started by 2481285 in C:\Users\2481285\git\HealthGovMicroservices\compliance-audit-service)
2026-04-24T09:03:54.499+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] c.h.ComplianceAuditServiceApplication    : No active profile set, falling back to 1 default profile: "default"
2026-04-24T09:03:54.584+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:1234
2026-04-24T09:03:54.584+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:1234:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:1234/compliance-audit-service/default": Connection refused: getsockopt. Will be trying the next url if available
2026-04-24T09:03:54.585+05:30  WARN 39668 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@52f96689 uris = array<String>['http://localhost:1234'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:1234/compliance-audit-service/default": Connection refused: getsockopt
2026-04-24T09:03:54.585+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:1234
2026-04-24T09:03:54.586+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:1234:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:1234/compliance-audit-service/default": Connection refused: getsockopt. Will be trying the next url if available
2026-04-24T09:03:54.586+05:30  WARN 39668 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@25774040 uris = array<String>['http://localhost:1234'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:1234/compliance-audit-service/default": Connection refused: getsockopt
2026-04-24T09:03:54.587+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:1234
2026-04-24T09:03:54.587+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:1234:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:1234/compliance-audit-service/default": Connection refused: getsockopt. Will be trying the next url if available
2026-04-24T09:03:54.587+05:30  WARN 39668 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@d554046 uris = array<String>['http://localhost:1234'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:1234/compliance-audit-service/default": Connection refused: getsockopt
2026-04-24T09:03:54.592+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-04-24T09:03:54.593+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-04-24T09:03:58.301+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-24T09:03:58.616+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 294 ms. Found 2 JPA repository interfaces.
2026-04-24T09:03:59.348+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=3be3e4ad-f38f-3f3b-af18-be8b61dfa91a
2026-04-24T09:04:00.356+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 5050 (http)
2026-04-24T09:04:00.381+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-24T09:04:00.383+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-24T09:04:00.550+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 5956 ms
2026-04-24T09:04:01.197+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-24T09:04:03.500+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-24T09:04:03.609+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-24T09:04:04.624+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-24T09:04:04.680+05:30  INFO 39668 --- [compliance-audit-service] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-24T09:04:05.716+05:30  WARN 39668 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 1045, SQLState: 28000
2026-04-24T09:04:05.717+05:30  WARN 39668 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.jdbc.error             : Access denied for user '2481285'@'localhost' (using password: NO)
2026-04-24T09:04:05.719+05:30  WARN 39668 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.AuthException: Unable to obtain isolated JDBC connection [Access denied for user '2481285'@'localhost' (using password: NO)] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:87) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:203) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:172) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1392) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.populateSessionFactoryBuilder(EntityManagerFactoryBuilderImpl.java:1472) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1454) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:93) ~[spring-orm-7.0.6.jar:7.0.6]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:443) ~[spring-orm-7.0.6.jar:7.0.6]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:436) ~[spring-orm-7.0.6.jar:7.0.6]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:411) ~[spring-orm-7.0.6.jar:7.0.6]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:419) ~[spring-orm-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1864) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1813) ~[spring-beans-7.0.6.jar:7.0.6]
	... 18 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:190) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:86) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:200) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:452) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironment(JdbcEnvironmentInitiator.java:143) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:120) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:80) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:133) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:260) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	... 34 common frames omitted

2026-04-24T09:05:00.132+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] c.h.ComplianceAuditServiceApplication    : Starting ComplianceAuditServiceApplication using Java 21.0.8 with PID 18656 (C:\Users\2481285\git\HealthGovMicroservices\compliance-audit-service\target\classes started by 2481285 in C:\Users\2481285\git\HealthGovMicroservices\compliance-audit-service)
2026-04-24T09:05:00.139+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] c.h.ComplianceAuditServiceApplication    : No active profile set, falling back to 1 default profile: "default"
2026-04-24T09:05:00.237+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:1234
2026-04-24T09:05:00.237+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=compliance-audit-service, profiles=[default], label=null, version=eb59825c7973525a69d759180560ae99f0d8bc78, state=
2026-04-24T09:05:00.243+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-04-24T09:05:00.244+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-04-24T09:05:01.716+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-24T09:05:01.894+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 165 ms. Found 2 JPA repository interfaces.
2026-04-24T09:05:02.280+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=3be3e4ad-f38f-3f3b-af18-be8b61dfa91a
2026-04-24T09:05:02.909+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 5050 (http)
2026-04-24T09:05:02.938+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-24T09:05:02.938+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-24T09:05:03.078+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2832 ms
2026-04-24T09:05:03.505+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-24T09:05:03.569+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-24T09:05:04.237+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-24T09:05:04.296+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-24T09:05:04.716+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3ecfa45b
2026-04-24T09:05:04.720+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-24T09:05:04.803+05:30  WARN 18656 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-24T09:05:04.831+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/compliance_audit_db?createDatabaseIfNotExist=true]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.44
	Default catalog/schema: compliance_audit_db/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-24T09:05:06.033+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-24T09:05:06.269+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-24T09:05:06.354+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-24T09:05:06.759+05:30  WARN 18656 --- [compliance-audit-service] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-24T09:05:06.843+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] o.s.c.openfeign.FeignClientFactoryBean   : For 'health-program-service' URL not provided. Will try picking an instance via load-balancing.
2026-04-24T09:05:06.903+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] o.s.c.openfeign.FeignClientFactoryBean   : For 'research-service' URL not provided. Will try picking an instance via load-balancing.
2026-04-24T09:05:06.939+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] o.s.c.openfeign.FeignClientFactoryBean   : For 'auth-service' URL not provided. Will try picking an instance via load-balancing.
2026-04-24T09:05:07.829+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
2026-04-24T09:05:07.873+05:30  WARN 18656 --- [compliance-audit-service] [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-04-24T09:05:07.883+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
2026-04-24T09:05:08.027+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-04-24T09:05:08.064+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-04-24T09:05:08.069+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-24T09:05:08.080+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-04-24T09:05:08.080+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-04-24T09:05:08.080+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-04-24T09:05:08.080+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-04-24T09:05:08.080+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-04-24T09:05:08.080+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-04-24T09:05:08.080+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-04-24T09:05:08.369+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2026-04-24T09:05:08.372+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2026-04-24T09:05:08.375+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-04-24T09:05:08.376+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1777001708376 with initial instances count: 2
2026-04-24T09:05:08.380+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application COMPLIANCE-AUDIT-SERVICE with eureka with status UP
2026-04-24T09:05:08.380+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1777001708380, current=UP, previous=STARTING]
2026-04-24T09:05:08.383+05:30  INFO 18656 --- [compliance-audit-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_COMPLIANCE-AUDIT-SERVICE/LTIN718314.cts.com:compliance-audit-service:5050: registering service...
2026-04-24T09:05:08.412+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 5050 (http) with context path '/'
2026-04-24T09:05:08.413+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 5050
2026-04-24T09:05:08.430+05:30  INFO 18656 --- [compliance-audit-service] [restartedMain] c.h.ComplianceAuditServiceApplication    : Started ComplianceAuditServiceApplication in 10.692 seconds (process running for 11.935)
2026-04-24T09:05:08.430+05:30  INFO 18656 --- [compliance-audit-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_COMPLIANCE-AUDIT-SERVICE/LTIN718314.cts.com:compliance-audit-service:5050 - registration status: 204
2026-04-24T09:05:08.436+05:30  WARN 18656 --- [compliance-audit-service] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-04-24T09:05:08.436+05:30  WARN 18656 --- [compliance-audit-service] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-04-24T09:05:08.654+05:30  INFO 18656 --- [compliance-audit-service] [RMI TCP Connection(4)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-24T09:05:08.654+05:30  INFO 18656 --- [compliance-audit-service] [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-04-24T09:05:08.657+05:30  INFO 18656 --- [compliance-audit-service] [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2026-04-24T09:07:46.246+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-1] c.h.controller.ComplianceController      : GET /api/v1/compliance-records
2026-04-24T09:07:46.261+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-1] c.h.services.ComplianceServiceImpl       : Retrived All Compliance Records form the table.
2026-04-24T09:07:46.523+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-1] com.healthgov.services.ComplianceUtil    : [PROGRAM-CLIENT] Calling getProgramById with id=1
2026-04-24T09:07:46.524+05:30 DEBUG 18656 --- [compliance-audit-service] [http-nio-5050-exec-1] feign.template.Template                  : Explicit slash decoding specified, decoding all slashes in uri
2026-04-24T09:07:48.109+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-1] com.healthgov.services.ComplianceUtil    : [PROGRAM-CLIENT] Response received: HealthProgramResponseDTO(programId=1, title=National Vaccination Drive 2028, description=A government initiative focused on improving rural healthcare facilities., startDate=2026-04-22, endDate=2026-12-31, budget=5.0E7, status=ACTIVE, enrollments=[], resources=[], infrastructures=[])
2026-04-24T09:07:48.112+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-1] com.healthgov.services.ComplianceUtil    : [PROJECT-CLIENT] Calling getProjectById with id=1
2026-04-24T09:07:48.114+05:30 DEBUG 18656 --- [compliance-audit-service] [http-nio-5050-exec-1] feign.template.Template                  : Explicit slash decoding specified, decoding all slashes in uri
2026-04-24T09:07:48.491+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-1] com.healthgov.services.ComplianceUtil    : [PROJECT-CLIENT] Response received: ResearchProjectResponse(projectId=1, title=MRI I, description=Research project focused on developing advanced immunotherapy treatments for cancer patients., startDate=2026-05-01, endDate=2027-04-30, status=APPROVED, reason=null, researcherId=3, researcherName=null)
2026-04-24T09:07:48.494+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-1] com.healthgov.services.ComplianceUtil    : [GRANT-CLIENT] Calling getGrantById with id=1
2026-04-24T09:07:48.494+05:30 DEBUG 18656 --- [compliance-audit-service] [http-nio-5050-exec-1] feign.template.Template                  : Explicit slash decoding specified, decoding all slashes in uri
2026-04-24T09:07:48.512+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-1] com.healthgov.services.ComplianceUtil    : [GRANT-CLIENT] Response received: GrantResponseDto(grantId=1, amount=250000.0, grantedAt=null, projectId=1, researcherId=3, status=APPROVED)
2026-04-24T09:07:57.645+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-2] c.h.controller.ComplianceController      : GET /api/v1/compliance-records/PROGRAM/1
2026-04-24T09:07:58.173+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-2] c.h.services.ComplianceServiceImpl       : Executed Get Compliance Record By Id function : com.healthgov.models.ComplianceRecord@13f59a64
2026-04-24T09:07:58.174+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-2] com.healthgov.services.ComplianceUtil    : [PROGRAM-CLIENT] Calling getProgramById with id=1
2026-04-24T09:07:58.174+05:30 DEBUG 18656 --- [compliance-audit-service] [http-nio-5050-exec-2] feign.template.Template                  : Explicit slash decoding specified, decoding all slashes in uri
2026-04-24T09:07:58.194+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-2] com.healthgov.services.ComplianceUtil    : [PROGRAM-CLIENT] Response received: HealthProgramResponseDTO(programId=1, title=National Vaccination Drive 2028, description=A government initiative focused on improving rural healthcare facilities., startDate=2026-04-22, endDate=2026-12-31, budget=5.0E7, status=ACTIVE, enrollments=[], resources=[], infrastructures=[])
2026-04-24T09:08:04.154+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-3] c.h.controller.ComplianceController      : GET /api/v1/compliance-records/PROJECT/1
2026-04-24T09:08:04.160+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-3] c.h.services.ComplianceServiceImpl       : Executed Get Compliance Record By Id function : com.healthgov.models.ComplianceRecord@5780c411
2026-04-24T09:08:04.160+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-3] com.healthgov.services.ComplianceUtil    : [PROJECT-CLIENT] Calling getProjectById with id=1
2026-04-24T09:08:04.161+05:30 DEBUG 18656 --- [compliance-audit-service] [http-nio-5050-exec-3] feign.template.Template                  : Explicit slash decoding specified, decoding all slashes in uri
2026-04-24T09:08:04.175+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-3] com.healthgov.services.ComplianceUtil    : [PROJECT-CLIENT] Response received: ResearchProjectResponse(projectId=1, title=MRI I, description=Research project focused on developing advanced immunotherapy treatments for cancer patients., startDate=2026-05-01, endDate=2027-04-30, status=APPROVED, reason=null, researcherId=3, researcherName=null)
2026-04-24T09:08:10.781+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-4] c.h.controller.ComplianceController      : GET /api/v1/compliance-records/GRANT/1
2026-04-24T09:08:10.789+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-4] c.h.services.ComplianceServiceImpl       : Executed Get Compliance Record By Id function : com.healthgov.models.ComplianceRecord@568ef113
2026-04-24T09:08:10.789+05:30  INFO 18656 --- [compliance-audit-service] [http-nio-5050-exec-4] com.healthgov.services.ComplianceUtil    : [GRANT-CLIENT] Calling getGrantById with id=1
2026-04-24T09:08:10.790+05:30 DEBUG 18656 --- [compliance-audit-service] [http-nio-5050-exec-4] feign.template.Template                  : Explicit slash decoding specified, decoding all slashes in uri
